Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BANG
    BAR
    BUILTIN_FUNCTION
    CHAR
    DIV_EQUAL
    DOT
    ELLIPSIS
    ELSE
    ENUM
    EXPORT
    EXTERN
    FAT_ARROW
    FOR
    GREATER_THAN
    IF
    IS_EQUAL_TO
    IS_NOT
    IS_NOT_EQUAL
    LBRACE
    LT
    MINUS_EQUAL
    MODULE
    MOD_EQUAL
    MULT_EQUAL
    PLUS_EQUAL
    RBRACE
    RETURN
    STRING
    STRUCT
    SWITCH
    TEST
    THREADLOCAL
    TRY
    UNDERSCORE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt stmts
Rule 2     stmts -> stmt stmts
Rule 3     stmts -> empty
Rule 4     stmt -> assignment_stmt
Rule 5     stmt -> functiondecl_stmt
Rule 6     assignment_stmt -> vardecl IDENT assignment_stmt_tail
Rule 7     assignment_stmt -> vardecl IDENT COLON typedecl assignment_stmt_tail
Rule 8     assignment_stmt_tail -> EQUAL expression SEMICOLON
Rule 9     functiondecl_stmt -> function_signature function_body
Rule 10    param -> IDENT colon_type
Rule 11    params_list -> param
Rule 12    params_list -> param COMMA params_list
Rule 13    params_list -> empty
Rule 14    function_signature -> access_modifier FUNCTION IDENT LPAREN params_list RPAREN typedecl
Rule 15    function_body -> LCURLY stmts RCURLY
Rule 16    colon_type -> COLON typedecl
Rule 17    colon_type -> empty
Rule 18    access_modifier -> PUB
Rule 19    access_modifier -> empty
Rule 20    vardecl -> VAR
Rule 21    vardecl -> CONST
Rule 22    vardecl -> COMPTIME
Rule 23    typedecl -> TYPE_I32
Rule 24    typedecl -> TYPE_I8
Rule 25    typedecl -> TYPE_U8
Rule 26    typedecl -> TYPE_I16
Rule 27    typedecl -> TYPE_U16
Rule 28    typedecl -> TYPE_U32
Rule 29    typedecl -> TYPE_I64
Rule 30    typedecl -> TYPE_U64
Rule 31    typedecl -> TYPE_I128
Rule 32    typedecl -> TYPE_U128
Rule 33    typedecl -> TYPE_ISIZE
Rule 34    typedecl -> TYPE_USIZE
Rule 35    typedecl -> TYPE_C_SHORT
Rule 36    typedecl -> TYPE_C_USHORT
Rule 37    typedecl -> TYPE_C_INT
Rule 38    typedecl -> TYPE_C_UINT
Rule 39    typedecl -> TYPE_C_LONG
Rule 40    typedecl -> TYPE_C_ULONG
Rule 41    typedecl -> TYPE_C_LONGLONG
Rule 42    typedecl -> TYPE_C_ULONGLONG
Rule 43    typedecl -> TYPE_C_LONGDOUBLE
Rule 44    typedecl -> TYPE_F16
Rule 45    typedecl -> TYPE_F32
Rule 46    typedecl -> TYPE_F64
Rule 47    typedecl -> TYPE_F80
Rule 48    typedecl -> TYPE_F128
Rule 49    typedecl -> TYPE_BOOL
Rule 50    typedecl -> TYPE_ANYOPAQUE
Rule 51    typedecl -> TYPE_VOID
Rule 52    typedecl -> TYPE_NORETURN
Rule 53    typedecl -> TYPE_TYPE
Rule 54    typedecl -> TYPE_ANYERROR
Rule 55    typedecl -> TYPE_ANYTYPE
Rule 56    typedecl -> TYPE_COMPTIME_INT
Rule 57    typedecl -> TYPE_COMPTIME_FLOAT
Rule 58    typedecl -> TYPE_NULL
Rule 59    typedecl -> TYPE_UNDEFINED
Rule 60    expression -> INTEGER PLUS INTEGER
Rule 61    expression -> INTEGER MINUS INTEGER
Rule 62    expression -> INTEGER MULTIPLICATION INTEGER
Rule 63    expression -> INTEGER DIVISION INTEGER
Rule 64    expression -> INTEGER
Rule 65    empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 
BANG                 : 
BAR                  : 
BUILTIN_FUNCTION     : 
CHAR                 : 
COLON                : 7 16
COMMA                : 12
COMPTIME             : 22
CONST                : 21
DIVISION             : 63
DIV_EQUAL            : 
DOT                  : 
ELLIPSIS             : 
ELSE                 : 
ENUM                 : 
EQUAL                : 8
EXPORT               : 
EXTERN               : 
FAT_ARROW            : 
FOR                  : 
FUNCTION             : 14
GREATER_THAN         : 
IDENT                : 6 7 10 14
IF                   : 
INTEGER              : 60 60 61 61 62 62 63 63 64
IS_EQUAL_TO          : 
IS_NOT               : 
IS_NOT_EQUAL         : 
LBRACE               : 
LCURLY               : 15
LPAREN               : 14
LT                   : 
MINUS                : 61
MINUS_EQUAL          : 
MODULE               : 
MOD_EQUAL            : 
MULTIPLICATION       : 62
MULT_EQUAL           : 
PLUS                 : 60
PLUS_EQUAL           : 
PUB                  : 18
RBRACE               : 
RCURLY               : 15
RETURN               : 
RPAREN               : 14
SEMICOLON            : 8
STRING               : 
STRUCT               : 
SWITCH               : 
TEST                 : 
THREADLOCAL          : 
TRY                  : 
TYPE_ANYERROR        : 54
TYPE_ANYOPAQUE       : 50
TYPE_ANYTYPE         : 55
TYPE_BOOL            : 49
TYPE_COMPTIME_FLOAT  : 57
TYPE_COMPTIME_INT    : 56
TYPE_C_INT           : 37
TYPE_C_LONG          : 39
TYPE_C_LONGDOUBLE    : 43
TYPE_C_LONGLONG      : 41
